2026. 9. 9. 16:18:14-log: Cannot access game frame or container.
2026. 9. 9. 16:18:14-debug: asset-db:require-engine-code (725ms)
2026. 9. 9. 16:18:14-log: meshopt wasm decoder initialized
2026. 9. 9. 16:18:14-log: [box2d]:box2d wasm lib loaded.
2026. 9. 9. 16:18:14-log: [bullet]:bullet wasm lib loaded.
2026. 9. 9. 16:18:14-log: Cocos Creator v3.8.8
2026. 9. 9. 16:18:14-log: Using legacy pipeline
2026. 9. 9. 16:18:14-log: Forward render pipeline initialized.
2026. 9. 9. 16:18:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.31MB, end 79.54MB, increase: 48.23MB
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 320.47MB, increase: 240.85MB
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) start
2026. 9. 9. 16:18:16-debug: asset-db:worker-init: initPlugin (2327ms)
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 321.42MB, increase: 290.12MB
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart ...
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart success!
2026. 9. 9. 16:18:16-debug: Run asset db hook engine-extends:beforePreStart ...
2026. 9. 9. 16:18:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026. 9. 9. 16:18:42-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\6f192739-6a04-4697-9123-e727f72fe42f\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\6f192739-6a04-4697-9123-e727f72fe42f\status.json'
2026. 9. 9. 16:18:42-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Move.fbxbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:42-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\PlayerAnimGraph.animgraphbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:42-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\1ca28898-09f7-4703-ab23-77154a14efdf\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\1ca28898-09f7-4703-ab23-77154a14efdf\status.json'
2026. 9. 9. 16:18:42-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Move_Attack.fbxbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\PlayerLegMask.animaskbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\88478bda-c518-4194-b4b8-319413ab81fb\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\88478bda-c518-4194-b4b8-319413ab81fb\status.json'
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Material\Arrow01.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Material\bob01.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Material\Crossbow01.mtlbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\arrow.glbbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\arrow.glb@344dbbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\arrow.glb@95f02background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-log: importer: Reuse previously edited material data. 9cc8d4f5-21d0-499f-9296-4d6081f4c2dc@95f02
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\arrow.glb@0d683background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbxbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\asset-db\assets\fbx.FBX-glTF-conv\9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9\status.json'
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 9. 9. 16:18:43-debug: Local time: [0.000000, 0.866667] [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 9. 9. 16:18:43-debug: Reference time: [0.000000, 0.866667] [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 9. 9. 16:18:43-debug: Take Take 001: 0.8666666666666667s [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 9. 9. 16:18:43-debug: Local time: [0.000000, 0.866667] [{asset(88478bda-c518-4194-b4b8-319413ab81fb)}]
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(88478bda-c518-4194-b4b8-319413ab81fb)}]
2026. 9. 9. 16:18:43-debug: Reference time: [0.000000, 0.866667] [{asset(88478bda-c518-4194-b4b8-319413ab81fb)}]
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(88478bda-c518-4194-b4b8-319413ab81fb)}]
2026. 9. 9. 16:18:43-debug: Take Take 001: 0.8666666666666667s [{asset(88478bda-c518-4194-b4b8-319413ab81fb)}]
2026. 9. 9. 16:18:43-debug: Reference time: [0.000000, 1.600000] [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 9. 9. 16:18:43-debug: Local time: [0.000000, 1.600000] [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 9. 9. 16:18:43-debug: Take Take 001: 1.6s [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 9. 9. 16:18:43-debug: Local time: [0.000000, 0.600000] [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 9. 9. 16:18:43-debug: Reference time: [0.000000, 0.600000] [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 9. 9. 16:18:43-debug: Take Take 001: 0.6s [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Move_Attack.fbx@6c3adbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Idle.fbx@ed136background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Move.fbx@42178background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Attack01.fbx@199a1background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Idle.fbx@8b8c2background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Move_Attack.fbx@ef9c3background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Move.fbx@68ed9background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Animation\@One_BT_Attack01.fbx@dfdd6background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: Frame rate: 30 [{asset(9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9)}]
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@17318background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@30732background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@62756background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@e66bebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@0809fbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@08975background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@c1fefbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@900f2background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@f1394background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@75ee4background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@a72abbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@2224cbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@958b3background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-log: importer: Reuse previously edited material data. 9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9@958b3
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@5c895background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-log: importer: Reuse previously edited material data. 9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9@5c895
2026. 9. 9. 16:18:43-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@dd5b1background: #aaff85; color: #000;color: #000;
2026. 9. 9. 16:18:43-debug: Run asset db hook engine-extends:afterStartDB ...
2026. 9. 9. 16:18:44-debug: recompile effect.bin success
2026. 9. 9. 16:18:44-debug: Run asset db hook engine-extends:afterStartDB success!
2026. 9. 9. 16:18:44-debug: lazy register asset handler *
2026. 9. 9. 16:18:44-debug: lazy register asset handler directory
2026. 9. 9. 16:18:44-debug: lazy register asset handler text
2026. 9. 9. 16:18:44-debug: lazy register asset handler json
2026. 9. 9. 16:18:44-debug: lazy register asset handler spine-data
2026. 9. 9. 16:18:44-debug: lazy register asset handler dragonbones
2026. 9. 9. 16:18:44-debug: lazy register asset handler terrain
2026. 9. 9. 16:18:44-debug: lazy register asset handler dragonbones-atlas
2026. 9. 9. 16:18:44-debug: lazy register asset handler javascript
2026. 9. 9. 16:18:44-debug: lazy register asset handler typescript
2026. 9. 9. 16:18:44-debug: lazy register asset handler scene
2026. 9. 9. 16:18:44-debug: lazy register asset handler prefab
2026. 9. 9. 16:18:44-debug: lazy register asset handler sprite-frame
2026. 9. 9. 16:18:44-debug: lazy register asset handler tiled-map
2026. 9. 9. 16:18:44-debug: lazy register asset handler buffer
2026. 9. 9. 16:18:44-debug: lazy register asset handler image
2026. 9. 9. 16:18:44-debug: lazy register asset handler sign-image
2026. 9. 9. 16:18:44-debug: lazy register asset handler alpha-image
2026. 9. 9. 16:18:44-debug: lazy register asset handler texture-cube
2026. 9. 9. 16:18:44-debug: lazy register asset handler texture
2026. 9. 9. 16:18:44-debug: lazy register asset handler erp-texture-cube
2026. 9. 9. 16:18:44-debug: lazy register asset handler render-texture
2026. 9. 9. 16:18:44-debug: lazy register asset handler texture-cube-face
2026. 9. 9. 16:18:44-debug: lazy register asset handler rt-sprite-frame
2026. 9. 9. 16:18:44-debug: lazy register asset handler gltf
2026. 9. 9. 16:18:44-debug: lazy register asset handler gltf-mesh
2026. 9. 9. 16:18:44-debug: lazy register asset handler gltf-animation
2026. 9. 9. 16:18:44-debug: lazy register asset handler gltf-material
2026. 9. 9. 16:18:44-debug: lazy register asset handler gltf-scene
2026. 9. 9. 16:18:44-debug: lazy register asset handler gltf-skeleton
2026. 9. 9. 16:18:44-debug: lazy register asset handler gltf-embeded-image
2026. 9. 9. 16:18:44-debug: lazy register asset handler fbx
2026. 9. 9. 16:18:44-debug: lazy register asset handler material
2026. 9. 9. 16:18:44-debug: lazy register asset handler physics-material
2026. 9. 9. 16:18:44-debug: lazy register asset handler effect
2026. 9. 9. 16:18:44-debug: lazy register asset handler effect-header
2026. 9. 9. 16:18:44-debug: lazy register asset handler animation-clip
2026. 9. 9. 16:18:44-debug: lazy register asset handler audio-clip
2026. 9. 9. 16:18:44-debug: lazy register asset handler animation-graph
2026. 9. 9. 16:18:44-debug: lazy register asset handler animation-graph-variant
2026. 9. 9. 16:18:44-debug: lazy register asset handler animation-mask
2026. 9. 9. 16:18:44-debug: lazy register asset handler ttf-font
2026. 9. 9. 16:18:44-debug: lazy register asset handler bitmap-font
2026. 9. 9. 16:18:44-debug: lazy register asset handler particle
2026. 9. 9. 16:18:44-debug: lazy register asset handler sprite-atlas
2026. 9. 9. 16:18:44-debug: lazy register asset handler auto-atlas
2026. 9. 9. 16:18:44-debug: lazy register asset handler label-atlas
2026. 9. 9. 16:18:44-debug: lazy register asset handler render-pipeline
2026. 9. 9. 16:18:44-debug: lazy register asset handler render-flow
2026. 9. 9. 16:18:44-debug: lazy register asset handler instantiation-material
2026. 9. 9. 16:18:44-debug: lazy register asset handler render-stage
2026. 9. 9. 16:18:44-debug: lazy register asset handler instantiation-mesh
2026. 9. 9. 16:18:44-debug: lazy register asset handler instantiation-skeleton
2026. 9. 9. 16:18:44-debug: lazy register asset handler instantiation-animation
2026. 9. 9. 16:18:44-debug: lazy register asset handler video-clip
2026. 9. 9. 16:18:44-debug: asset-db:worker-effect-data-processing (355ms)
2026. 9. 9. 16:18:44-debug: asset-db:ready (33564ms)
2026. 9. 9. 16:18:44-debug: asset-db:start-database (27324ms)
2026. 9. 9. 16:18:44-debug: asset-db-hook-engine-extends-afterStartDB (356ms)
2026. 9. 9. 16:18:44-debug: init worker message success
2026. 9. 9. 16:18:44-debug: programming:execute-script (7ms)
2026. 9. 9. 16:18:44-debug: [Build Memory track]: builder:worker-init start:232.38MB, end 247.60MB, increase: 15.23MB
2026. 9. 9. 16:18:44-debug: builder:worker-init (613ms)
2026. 9. 9. 16:18:49-debug: refresh db internal success
2026. 9. 9. 16:18:49-debug: refresh db assets success
2026. 9. 9. 16:18:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:18:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:18:49-debug: asset-db:refresh-all-database (210ms)
2026. 9. 9. 16:18:49-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 16:18:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:19:19-debug: refresh db internal success
2026. 9. 9. 16:19:19-debug: refresh db assets success
2026. 9. 9. 16:19:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 16:19:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 16:19:19-debug: asset-db:refresh-all-database (237ms)
2026. 9. 9. 16:19:19-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 16:19:19-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 16:19:34-debug: Start record console... {file(C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\temp\builder\log\web-mobile2026. 9. 9. 16-19.log)}
2026. 9. 9. 16:19:34-debug: =================================== build Task (web-mobile-004) Start ================================
2026. 9. 9. 16:19:34-debug: Start build task, options:{"name":"testproject","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"9a7278e2-6711-4206-9a5a-ab66fac64e6b","outputName":"web-mobile-004","taskName":"web-mobile-004","scenes":[{"url":"db://assets/scene.scene","uuid":"9a7278e2-6711-4206-9a5a-ab66fac64e6b"},{"url":"db://assets/xp_np.scene","uuid":"78408886-2179-4ab6-9775-9d1f8edd9f46"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"web-mobile":{"useWebGPU":false,"orientation":"auto","embedWebDebugger":false,"__version__":"1.0.1"},"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"cocos-service":{"configID":"2bb5fb","services":[],"__version__":"3.0.9"}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile2026. 9. 9. 16-19.log"}
2026. 9. 9. 16:19:34-debug: Build with Cocos Creator 3.8.8
2026. 9. 9. 16:19:34-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
2026. 9. 9. 16:19:34-debug: // ---- build task cocos-service：onBeforeBuild ----
2026. 9. 9. 16:19:35-debug: // ---- build task cocos-service：onBeforeBuild ---- (584ms)
2026. 9. 9. 16:19:35-debug: scene:(onBeforeBuild) start..., progress: 2%
2026. 9. 9. 16:19:35-debug: cocos-service:(onBeforeBuild) in 584 ms ✓, progress: 2%
2026. 9. 9. 16:19:35-debug: // ---- build task scene：onBeforeBuild ----
2026. 9. 9. 16:19:35-debug: // ---- build task scene：onBeforeBuild ---- (201ms)
2026. 9. 9. 16:19:35-debug: playable-ads-adapter:(onBeforeBuild) start..., progress: 4%
2026. 9. 9. 16:19:35-debug: // ---- build task playable-ads-adapter：onBeforeBuild ----
2026. 9. 9. 16:19:35-debug: scene:(onBeforeBuild) in 201 ms ✓, progress: 4%
2026. 9. 9. 16:19:35-log: playable-ads-adapter 进行预构建处理
2026. 9. 9. 16:19:35-log: {"name":"testproject","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"9a7278e2-6711-4206-9a5a-ab66fac64e6b","outputName":"web-mobile-004","taskName":"web-mobile-004","scenes":[{"url":"db://assets/scene.scene","uuid":"9a7278e2-6711-4206-9a5a-ab66fac64e6b"},{"url":"db://assets/xp_np.scene","uuid":"78408886-2179-4ab6-9775-9d1f8edd9f46"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"web-mobile":{"useWebGPU":false,"orientation":"auto","embedWebDebugger":false,"__version__":"1.0.1"},"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"cocos-service":{"configID":"2bb5fb","services":[],"__version__":"3.0.9"}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile2026. 9. 9. 16-19.log"}
2026. 9. 9. 16:19:35-log: playable-ads-adapter 跳过预构建处理
2026. 9. 9. 16:19:35-debug: // ---- build task playable-ads-adapter：onBeforeBuild ---- (214ms)
2026. 9. 9. 16:19:35-debug: playable-ads-adapter:(onBeforeBuild) in 214 ms ✓, progress: 5%
2026. 9. 9. 16:19:35-debug: Start lock asset db..., progress: 5%
2026. 9. 9. 16:19:35-log: Asset DB is paused with build!
2026. 9. 9. 16:19:36-debug: Query all assets info in project
2026. 9. 9. 16:19:36-debug: init custom config: keepNodeUuid: false, useCache: true
2026. 9. 9. 16:19:36-debug: web-mobile:(onAfterInit) start..., progress: 5%
2026. 9. 9. 16:19:36-debug: // ---- build task web-mobile：onAfterInit ----
2026. 9. 9. 16:19:36-debug: // ---- build task web-mobile：onAfterInit ---- (104ms)
2026. 9. 9. 16:19:36-debug: web-mobile:(onAfterInit) in 104 ms ✓, progress: 7%
2026. 9. 9. 16:19:36-debug: cocos-service:(onAfterInit) start..., progress: 7%
2026. 9. 9. 16:19:36-debug: // ---- build task cocos-service：onAfterInit ----
2026. 9. 9. 16:19:37-debug: // ---- build task cocos-service：onAfterInit ---- (625ms)
2026. 9. 9. 16:19:37-debug: cocos-service:(onAfterInit) in 625 ms ✓, progress: 9%
2026. 9. 9. 16:19:37-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 9%
2026. 9. 9. 16:19:37-debug: Skip compress image, progress: 0%
2026. 9. 9. 16:19:37-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 0%
2026. 9. 9. 16:19:37-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ----
2026. 9. 9. 16:19:37-debug: [adsense-h5g-plugin] remove script success
2026. 9. 9. 16:19:37-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ---- (169ms)
2026. 9. 9. 16:19:37-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 169 ms ✓, progress: 9%
2026. 9. 9. 16:19:37-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 169 ms ✓, progress: 7%
2026. 9. 9. 16:19:37-debug: Init all bundles start..., progress: 9%
2026. 9. 9. 16:19:37-debug: Init all bundles start..., progress: 7%
2026. 9. 9. 16:19:37-debug: Num of bundles: 2..., progress: 9%
2026. 9. 9. 16:19:37-debug: web-mobile:(onAfterBundleInit) start..., progress: 9%
2026. 9. 9. 16:19:37-debug: Num of bundles: 2..., progress: 7%
