2026. 8. 31. 10:58:04-log: Cannot access game frame or container.
2026. 8. 31. 10:58:04-debug: asset-db:require-engine-code (721ms)
2026. 8. 31. 10:58:04-log: meshopt wasm decoder initialized
2026. 8. 31. 10:58:05-log: [box2d]:box2d wasm lib loaded.
2026. 8. 31. 10:58:05-log: [bullet]:bullet wasm lib loaded.
2026. 8. 31. 10:58:05-log: Using legacy pipeline
2026. 8. 31. 10:58:05-log: Cocos Creator v3.8.8
2026. 8. 31. 10:58:05-log: Forward render pipeline initialized.
2026. 8. 31. 10:58:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.64MB, end 79.29MB, increase: 47.65MB
2026. 8. 31. 10:58:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.36MB, end 221.59MB, increase: 142.24MB
2026. 8. 31. 10:58:07-debug: run package(cocos-mcp-server) handler(enable) start
2026. 8. 31. 10:58:07-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 8. 31. 10:58:07-debug: run package(placeholder) handler(enable) success!
2026. 8. 31. 10:58:07-debug: run package(placeholder) handler(enable) start
2026. 8. 31. 10:58:07-debug: asset-db:worker-init: initPlugin (2459ms)
2026. 8. 31. 10:58:07-debug: [Assets Memory track]: asset-db:worker-init start:31.63MB, end 221.85MB, increase: 190.22MB
2026. 8. 31. 10:58:07-debug: Run asset db hook programming:beforePreStart success!
2026. 8. 31. 10:58:07-debug: Run asset db hook engine-extends:beforePreStart success!
2026. 8. 31. 10:58:07-debug: Run asset db hook programming:beforePreStart ...
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Attack01.fbx@199a1background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Attack01.fbx@dfdd6background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: Frame rate: 30 [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 8. 31. 10:58:33-debug: Local time: [0.000000, 1.600000] [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 8. 31. 10:58:33-debug: Reference time: [0.000000, 1.600000] [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 8. 31. 10:58:33-debug: Frame rate: 30 [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 8. 31. 10:58:33-debug: Take Take 001: 1.6s [{asset(6f192739-6a04-4697-9123-e727f72fe42f)}]
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Idle.fbx@ed136background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: Frame rate: 30 [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 8. 31. 10:58:33-debug: Local time: [0.000000, 0.866667] [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 8. 31. 10:58:33-debug: Frame rate: 30 [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 8. 31. 10:58:33-debug: Reference time: [0.000000, 0.866667] [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 8. 31. 10:58:33-debug: Take Take 001: 0.8666666666666667s [{asset(1ca28898-09f7-4703-ab23-77154a14efdf)}]
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Idle.fbx@8b8c2background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Move.fbx@42178background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Move.fbx@68ed9background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: Frame rate: 30 [{asset(9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9)}]
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@17318background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@30732background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@62756background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@e66bebackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@0809fbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@08975background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@c1fefbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@900f2background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@f1394background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@75ee4background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@a72abbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@2224cbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@958b3background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-log: importer: Reuse previously edited material data. 9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9@958b3
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@5c895background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-log: importer: Reuse previously edited material data. 9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9@5c895
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbx@dd5b1background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: Run asset db hook engine-extends:afterStartDB ...
2026. 8. 31. 10:58:33-debug: Run asset db hook engine-extends:afterStartDB success!
2026. 8. 31. 10:58:33-debug: recompile effect.bin success
2026. 8. 31. 10:58:33-debug: lazy register asset handler *
2026. 8. 31. 10:58:33-debug: lazy register asset handler directory
2026. 8. 31. 10:58:33-debug: lazy register asset handler json
2026. 8. 31. 10:58:33-debug: lazy register asset handler text
2026. 8. 31. 10:58:33-debug: lazy register asset handler dragonbones
2026. 8. 31. 10:58:33-debug: lazy register asset handler dragonbones-atlas
2026. 8. 31. 10:58:33-debug: lazy register asset handler javascript
2026. 8. 31. 10:58:33-debug: lazy register asset handler spine-data
2026. 8. 31. 10:58:33-debug: lazy register asset handler typescript
2026. 8. 31. 10:58:33-debug: lazy register asset handler prefab
2026. 8. 31. 10:58:33-debug: lazy register asset handler scene
2026. 8. 31. 10:58:33-debug: lazy register asset handler terrain
2026. 8. 31. 10:58:33-debug: lazy register asset handler sprite-frame
2026. 8. 31. 10:58:33-debug: lazy register asset handler buffer
2026. 8. 31. 10:58:33-debug: lazy register asset handler tiled-map
2026. 8. 31. 10:58:33-debug: lazy register asset handler sign-image
2026. 8. 31. 10:58:33-debug: lazy register asset handler alpha-image
2026. 8. 31. 10:58:33-debug: lazy register asset handler texture-cube
2026. 8. 31. 10:58:33-debug: lazy register asset handler image
2026. 8. 31. 10:58:33-debug: lazy register asset handler texture
2026. 8. 31. 10:58:33-debug: lazy register asset handler erp-texture-cube
2026. 8. 31. 10:58:33-debug: lazy register asset handler texture-cube-face
2026. 8. 31. 10:58:33-debug: lazy register asset handler gltf
2026. 8. 31. 10:58:33-debug: lazy register asset handler rt-sprite-frame
2026. 8. 31. 10:58:33-debug: lazy register asset handler gltf-animation
2026. 8. 31. 10:58:33-debug: lazy register asset handler render-texture
2026. 8. 31. 10:58:33-debug: lazy register asset handler gltf-skeleton
2026. 8. 31. 10:58:33-debug: lazy register asset handler gltf-mesh
2026. 8. 31. 10:58:33-debug: lazy register asset handler gltf-material
2026. 8. 31. 10:58:33-debug: lazy register asset handler gltf-embeded-image
2026. 8. 31. 10:58:33-debug: lazy register asset handler material
2026. 8. 31. 10:58:33-debug: lazy register asset handler gltf-scene
2026. 8. 31. 10:58:33-debug: lazy register asset handler physics-material
2026. 8. 31. 10:58:33-debug: lazy register asset handler effect-header
2026. 8. 31. 10:58:33-debug: lazy register asset handler audio-clip
2026. 8. 31. 10:58:33-debug: lazy register asset handler fbx
2026. 8. 31. 10:58:33-debug: lazy register asset handler effect
2026. 8. 31. 10:58:33-debug: lazy register asset handler animation-graph
2026. 8. 31. 10:58:33-debug: lazy register asset handler animation-clip
2026. 8. 31. 10:58:33-debug: lazy register asset handler animation-graph-variant
2026. 8. 31. 10:58:33-debug: lazy register asset handler ttf-font
2026. 8. 31. 10:58:33-debug: lazy register asset handler bitmap-font
2026. 8. 31. 10:58:33-debug: lazy register asset handler sprite-atlas
2026. 8. 31. 10:58:33-debug: lazy register asset handler animation-mask
2026. 8. 31. 10:58:33-debug: lazy register asset handler label-atlas
2026. 8. 31. 10:58:33-debug: lazy register asset handler render-pipeline
2026. 8. 31. 10:58:33-debug: lazy register asset handler particle
2026. 8. 31. 10:58:33-debug: lazy register asset handler render-stage
2026. 8. 31. 10:58:33-debug: lazy register asset handler render-flow
2026. 8. 31. 10:58:33-debug: lazy register asset handler instantiation-material
2026. 8. 31. 10:58:33-debug: lazy register asset handler auto-atlas
2026. 8. 31. 10:58:33-debug: lazy register asset handler instantiation-animation
2026. 8. 31. 10:58:33-debug: lazy register asset handler video-clip
2026. 8. 31. 10:58:33-debug: lazy register asset handler instantiation-skeleton
2026. 8. 31. 10:58:33-debug: lazy register asset handler instantiation-mesh
2026. 8. 31. 10:58:33-debug: asset-db:worker-effect-data-processing (307ms)
2026. 8. 31. 10:58:33-debug: asset-db-hook-engine-extends-afterStartDB (307ms)
2026. 8. 31. 10:58:33-debug: asset-db:start-database (25648ms)
2026. 8. 31. 10:58:33-debug: asset-db:ready (33413ms)
2026. 8. 31. 10:58:33-debug: init worker message success
2026. 8. 31. 10:58:33-debug: programming:execute-script (-3ms)
2026. 8. 31. 10:58:33-debug: [Build Memory track]: builder:worker-init start:243.85MB, end 253.77MB, increase: 9.92MB
2026. 8. 31. 10:58:33-debug: builder:worker-init (441ms)
2026. 8. 31. 10:58:54-debug: Query all assets info in project
2026. 8. 31. 10:58:54-debug: init custom config: keepNodeUuid: false, useCache: true
2026. 8. 31. 10:58:54-debug: Skip compress image, progress: 0%
2026. 8. 31. 10:58:54-debug: Init all bundles start..., progress: 0%
2026. 8. 31. 10:58:54-debug: Num of bundles: 2..., progress: 0%
2026. 8. 31. 10:58:54-debug: Query asset bundle start, progress: 0%
2026. 8. 31. 10:58:54-debug: // ---- build task Query asset bundle ----
2026. 8. 31. 10:58:54-debug: Init bundle root assets start..., progress: 0%
2026. 8. 31. 10:58:54-debug:   Number of all scenes: 1
2026. 8. 31. 10:58:54-debug:   Number of all scripts: 13
2026. 8. 31. 10:58:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026. 8. 31. 10:58:54-debug: Init bundle root assets success..., progress: 0%
2026. 8. 31. 10:58:54-debug:   Number of other assets: 402
2026. 8. 31. 10:58:54-log: run build task Query asset bundle success in 11 ms√, progress: 5%
2026. 8. 31. 10:58:54-debug: [Build Memory track]: Query asset bundle start:228.22MB, end 228.11MB, increase: -114.34KB
2026. 8. 31. 10:58:54-debug: Query asset bundle start, progress: 5%
2026. 8. 31. 10:58:54-debug: // ---- build task Query asset bundle ---- (11ms)
2026. 8. 31. 10:58:54-debug: // ---- build task Query asset bundle ----
2026. 8. 31. 10:58:54-debug: // ---- build task Query asset bundle ---- (5ms)
2026. 8. 31. 10:58:54-log: run build task Query asset bundle success in 5 ms√, progress: 10%
2026. 8. 31. 10:58:54-debug: [Build Memory track]: Query asset bundle start:228.14MB, end 228.28MB, increase: 142.89KB
2026. 8. 31. 10:58:54-debug: Sort some build options to settings.json start, progress: 10%
2026. 8. 31. 10:58:54-debug: // ---- build task Sort some build options to settings.json ----
2026. 8. 31. 10:58:54-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026. 8. 31. 10:58:54-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026. 8. 31. 10:58:54-debug: Fill script data to settings start, progress: 12%
2026. 8. 31. 10:58:54-debug: [Build Memory track]: Sort some build options to settings.json start:228.31MB, end 228.34MB, increase: 29.08KB
2026. 8. 31. 10:58:54-debug: // ---- build task Fill script data to settings ----
2026. 8. 31. 10:58:54-debug: // ---- build task Fill script data to settings ---- (2ms)
2026. 8. 31. 10:58:54-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
2026. 8. 31. 10:58:54-debug: [Build Memory track]: Fill script data to settings start:228.37MB, end 228.40MB, increase: 28.32KB
2026. 8. 31. 10:58:54-debug: Sort some build options to settings.json start, progress: 13%
2026. 8. 31. 10:58:54-debug: // ---- build task Sort some build options to settings.json ----
2026. 8. 31. 10:58:54-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2026. 8. 31. 10:58:54-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
2026. 8. 31. 10:58:54-debug: [Build Memory track]: Sort some build options to settings.json start:228.43MB, end 227.89MB, increase: -557.91KB
2026. 8. 31. 10:59:12-debug: refresh db internal success
2026. 8. 31. 10:59:12-debug: refresh db assets success
2026. 8. 31. 10:59:12-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 8. 31. 10:59:12-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 8. 31. 10:59:12-debug: asset-db:refresh-all-database (96ms)
2026. 8. 31. 10:59:12-debug: asset-db:worker-effect-data-processing (3ms)
2026. 8. 31. 10:59:12-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 8. 31. 10:59:49-debug: refresh db internal success
2026. 8. 31. 10:59:49-debug: refresh db assets success
2026. 8. 31. 10:59:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 8. 31. 10:59:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 8. 31. 10:59:49-debug: asset-db:worker-effect-data-processing (1ms)
2026. 8. 31. 10:59:49-debug: asset-db:refresh-all-database (88ms)
2026. 8. 31. 10:59:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 8. 31. 11:00:29-debug: refresh db internal success
2026. 8. 31. 11:00:29-debug: refresh db assets success
2026. 8. 31. 11:00:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 8. 31. 11:00:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 8. 31. 11:00:29-debug: asset-db:refresh-all-database (101ms)
2026. 8. 31. 11:00:29-debug: asset-db:worker-effect-data-processing (1ms)
2026. 8. 31. 11:00:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
